index,text
330,"[28] “Energy use basics - Energy Kids: U.S. Energy Information Administration (EIA).” Accessed: Mar. 17, 2025. [Online]. Available: https://www.eia.gov/kids/using-and-saving-energy/energy-use-basics.php"
331,"[29] R. C. Duncan, “World Energy Production, Population Growth, and the Road to the Olduvai Gorge,” Population and Environment: A Journal of Interdisciplinary Studies, vol. 22, no. 5, 2001."
332,"[30] A. O. M. Maka and M. Mehmood, “Green hydrogen energy production: current status and potential,” Clean Energy, vol. 8, no. 2, pp. 1–7, Apr. 2024, doi: 10.1093/CE/ZKAE012."
333,"[31] V. Kalchschmid, V. Erhart, K. Angerer, S. Roth, and A. Hohmann, “Decentral Production of Green Hydrogen for Energy Systems: An Economically and Environmentally Viable Solution for Surplus Self-Generated Energy in Manufacturing Companies?” Feb. 2023, Accessed: Mar. 20, 2025. [Online]. Available: https://www.h2knowledgecentre.com/content/journal4404"
334,[32] “Potential of Solar Thermal in Europe”.
335,"[33] I. Dincer, “Energy and Environmental Impacts: Present and Future Perspectives,” ENERGY SOURCES, vol. 20, pp. 427–453, 1998, doi: 10.1080/00908319808970070."
336,"[34] A. Sofia e G. Madeira, “UNIVERSIDADE NOVA DE LISBOA INTEGRAÇÃO DE PAINÉIS SOLARES TÉRMICOS: SOLUÇÕES DE PÓS-CONSTRUÇÃO”."
337,"[35] “Portugal: Sun & Innovation Drive Change,” Portugal: Sun & Innovation Drive Change. Accessed: Mar. 17, 2025. [Online]. Available: https://www.iea-shc.org/Data/Sites/1/publications/2018-12-Country-Highlight-Portugal.pdf"
338,"[36]Portal das Energias Renováveis ::.” Accessed Mar. 17, 2025. [Online]. Available: https://energiasrenovaveis.com/DetalheNoticias.asp?ID_conteudo=279&ID_area=53"
339,"[37] L. Silva and S. Sareen, “Solar Photovoltaic Energy Infrastructures, Land Use and Sociocultural Context in Portugal”, doi: 10.1080/13549839.2020.1837091."
340,"[38] “IEA SHC || Advanced Publication Search.” Accessed: Mar. 18, 2025. [Online]. Available: https://www.iea-shc.org/publications-search"
341,"[39] “Portugal: Market Players facing Serious Problems | Solarthermalworld.” Accessed: Mar. 18, 2025. [Online]. Available: https://solarthermalworld.org/news/portugal-market-players-facing-serious-problems/"
342,"[40] “Portugal: Market Transformation in Time of Crisis | Solarthermalworld.” Accessed: Mar. 18, 2025. [Online]. Available: https://solarthermalworld.org/news/portugal-market-transformation-time-crisis/"
343,"[41] “Austria: Solar Thermal Market on the Verge of Collapse in one Province | Solarthermalworld.” Accessed: Mar. 17, 2025. [Online]. Available: https://solarthermalworld.org/news/austria-solar-thermal-market-verge-collapse-one-province/"
344,"[42] “Austria: Tough Competition in a Shrinking Market | Solarthermalworld.” Accessed: Mar. 17, 2025. [Online]. Available: https://solarthermalworld.org/news/austria-tough-competition-shrinking-market/"
345,"[43] P. Lourenço and C. Almeida, “Production under feed-in tariffs in Portugal,” p. 4, 2017, doi: 10.24084/repqj15.381."
346,"[44] “Feed-In Tariff (FIT): Explanation, History, and Uses.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.investopedia.com/terms/f/feed-in-tariff.asp"
347,"[45] “Photovoltaics Report - Fraunhofer ISE.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.ise.fraunhofer.de/en/publications/studies/photovoltaics-report.html"
348,"[46] S. Piotrowski, “Critical Raw Materials in the Semiconductor Industry: Current Challenges and Perspectives”, Accessed: Mar. 19, 2025. [Online]. Available: https://www.researchgate.net/publication/371936514"
349,"[47] “The Paris Agreement | UNFCCC.” Accessed: Mar. 19, 2025. [Online]. Available: https://unfccc.int/process-and-meetings/the-paris-agreement"
350,"[48] “Ecology or Economy – Most preferred one, Bharat cares for both!” Accessed: Mar. 20, 2025. [Online]. Available: https://organiser.org/2023/12/21/212059/bharat/ecology-or-economy-most-preferred-one-bharat-cares-for-both/"
351,"[49] M. A. Rosen, “Exergy as a tool for sustainability,” 3rd IASME/WSEAS Int. Conf. on Energy & Environment, no. November, pp. 18–19, 2010, doi: 10.2136/sssaj1991.03615995005500060004x."
352,"[50] M. A. Rosen, “Energy Sustainability: A Pragmatic Approach and Illustrations,” Sustainability 2009, Vol. 1, Pages 55-80, vol. 1, no. 1, pp. 55–80, Mar. 2009, doi: 10.3390/SU1010055."
353,"[51] “The EU has cut greenhouse gas emissions everywhere but transport | World Economic Forum.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.weforum.org/stories/2022/09/eu-greenhouse-gas-emissions-transport/"
354,"[52] “Northwest Energy Flows Analysis | NW Clean Energy Atlas.” Accessed: Mar. 17, 2025. [Online]. Available: https://www.nwceatlas.org/nw-state-energy-flows-additional-analysis-2018"
355,"[53] M. Heyns, M. Sinclair, and R. Combrinck, “Greening our road construction: views from the transportation industry in South Africa,” 2023, Accessed: Mar. 17, 2025. [Online]. Available: https://repository.up.ac.za/handle/2263/92506"
356,"[54] K. R. Grebstad, “The transition to sustainable aviation in Northern Norway.” Accessed: Mar. 20, 2025. [Online]. Available: https://munin.uit.no/bitstream/handle/10037/28221/thesis.pdf?sequence=2"
357,"[55] S. S. V. Subbarao and R. Kadali, “Impact of COVID-19 pandemic lockdown on the public transportation system and strategic plans to improve PT ridership: a review,” Innovative Infrastructure Solutions, vol. 7, no. 1, Feb. 2022, doi: 10.1007/S41062-021-00693-9."
358,"[56] “The transition to sustainable aviation in Northern Norway,” 2022."
359,"[57] “The Future of Electric Vehicles: Advancements in Batteries, Charging Stations, and Beyond - CEO Weekly.” Accessed: Mar. 19, 2025. [Online]. Available: https://ceoweekly.com/the-future-of-electric-vehicles-advancements/"
360,"[58] “The Rich Are Using Private Jets for Short Commutes, Demonstrating the Importance of Sufficiency.” Accessed: Mar. 20, 2025. [Online]. Available: https://www.treehugger.com/private-jet-short-trip-sufficiency-5705843"
361,"[59] “Global EV Outlook 2019 – Analysis - IEA.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.iea.org/reports/global-ev-outlook-2019"
362,"[60] C. L. Spash, “A tale of three paradigms: Realising the revolutionary potential of ecological economics,” 2019, doi: 10.1016/j.ecolecon.2019.106518."
363,"[61] K. Mayumi, “The Origins of Ecological Economics : The Bioeconomics of Georgescu-Roegen,” The Origins of Ecological Economics, Jul. 2001, doi: 10.4324/9780203468708."
364,"[62] A. Dunlap, J. Verweijen, and C. Tornel, “The political ecologies of ‘green’ extractivism(s): An introduction,” J Polit Ecol, vol. 31, no. 1, pp. 436–463, Jul. 2024, doi: 10.2458/JPE.6131."
365,"[63] “Sustainable urban mobility planning and monitoring - European Commission.” Accessed: Mar. 19, 2025. [Online]. Available: https://transport.ec.europa.eu/transport-themes/urban-transport/sustainable-urban-mobility-planning-and-monitoring_en"
366,"[64] P. Jiménez, D. María-Dolores, and S. Beltrán, “An Integrative and Sustainable Workplace Mobility Plan: The Case Study of Navantia-Cartagena (Spain),” Sustainability 2020, Vol. 12, Page 10301, vol. 12, no. 24, p. 10301, Dec. 2020, doi: 10.3390/SU122410301."
367,"[65] S. Baltazar, L. Barreto, and A. Amaral, “Future Mobility in Alto Minho Region,” 2018 IEEE International Conference on Engineering, Technology and Innovation, ICE/ITMC 2018 - Proceedings, Aug. 2018, doi: 10.1109/ICE.2018.8436371."
368,"[66] J. Black and H. Nakanishi, “Towards Net-Zero Emissions from Urban Transport: Ex Post Policy Evaluation in Canberra, the Australian Capital Territory,” Sustainability 2024, Vol. 16, Page 8656, vol. 16, no. 19, p. 8656, Oct. 2024, doi: 10.3390/SU16198656."
369,"[67] “Droughts - ClimateChangePost.” Accessed: Mar. 17, 2025. [Online]. Available: https://www.climatechangepost.com/countries/poland/droughts/"
370,"[68] “Hydrogen: Frequent Questions and Answers - H2 IQ - what you need to know.” Accessed: Mar. 17, 2025. [Online]. Available: https://h2iq.org/hydrogen-facts/"
371,"[69] “Volkswagen starts operation of $22M North American Battery Engineering Lab in Chattanooga - Green Car Congress.” Accessed: Mar. 17, 2025. [Online]. Available: https://www.greencarcongress.com/2022/06/20220609-bel.html"
372,"[70] D. McCollum, V. Krey, P. Kolp, Y. Nagai, and K. Riahi, “Transport electrification: A key element for energy system transformation and climate stabilisation,” Clim Change, vol. 123, no. 3–4, pp. 651–664, Oct. 2014, doi: 10.1007/S10584-013-0969-Z/FIGURES/3."
373,"[71] S. Asiaban et al., “Wind and Solar Intermittency and the Associated Integration Challenges: A Comprehensive Review Including the Status in the Belgian Power System,” Energies 2021, Vol. 14, Page 2630, vol. 14, no. 9, p. 2630, May 2021, doi: 10.3390/EN14092630."
374,"[72] “The Hard Truth About Switching to Renewables - It’s Going to Take Decades.” Accessed: Mar. 19, 2025. [Online]. Available: https://constrofacilitator.com/the-hard-truth-about-switching-to-renewables-its-going-to-take-decades/"
375,"[73] G. E. Halkos and E. C. Gkampoura, “Reviewing Usage, Potentials, and Limitations of Renewable Energy Sources,” Energies 2020, Vol. 13, Page 2906, vol. 13, no. 11, p. 2906, Jun. 2020, doi: 10.3390/EN13112906."
376,"[74] J. B. Jarin, S. Beddok, and C. Haritchabalet, “Techno-Economic Comparison of Low-Carbon Energy Carriers Based on Electricity for Air Mobility,” Energies 2024, Vol. 17, Page 1151, vol. 17, no. 5, p. 1151, Feb. 2024, doi: 10.3390/EN17051151."
377,"[75] Q. Hassan, S. Algburi, A. Z. Sameen, M. Jaszczur, and H. M. Salman, “Hydrogen as an energy carrier: properties, storage methods, challenges, and future implications,” Environ Syst Decis, vol. 44, no. 2, pp. 327–350, Jun. 2024, doi: 10.1007/S10669-023-09932-Z/FIGURES/7."
378,"[76] L. S. Langston, “Hot Pursuit,” Mechanical Engineering, vol. 144, no. 6, pp. 38–43, Nov. 2022, doi: 10.1115/1.2022-NOV3."
379,"[77] M. Calabrese et al., “Hydrogen Safety Challenges: A Comprehensive Review on Production, Storage, Transport, Utilization, and CFD-Based Consequence and Risk Assessment,” Energies 2024, Vol. 17, Page 1350, vol. 17, no. 6, p. 1350, Mar. 2024, doi: 10.3390/EN17061350."
380,"[78] M. R. , B. G. , S. A. , S. A. , C.-R. Y. , M. T. , & S. K. Allazadeh, “The UK Hydrogen Innovation Opportunity : Hydrogen Technology Roadmaps - CORE Reader.” Accessed: Mar. 17, 2025. [Online]. Available: https://core.ac.uk/reader/613714040"
381,"[79] “Guidelines for using Methanol in Fertilizer Manufacturing Process.” Accessed: Mar. 17, 2025. [Online]. Available: https://www.metacorp.in/blog/guidelines-for-using-methanol-in-indian-fertilizer-manufacturing-process"
382,"[80] H. Ameli, G. Strbac, D. Pudjianto, and M. T. Ameli, “A Review of the Role of Hydrogen in the Heat Decarbonization of Future Energy Systems: Insights and Perspectives,” Energies 2024, Vol. 17, Page 1688, vol. 17, no. 7, p. 1688, Apr. 2024, doi: 10.3390/EN17071688."
383,"[81] K. Müller, F. Fabisch, and W. Arlt, “Energy transport and storage using methanol as a carrier,” Green, vol. 4, no. 1–6, pp. 19–25, Dec. 2014, doi: 10.1515/GREEN-2013-0028/MACHINEREADABLECITATION/RIS."
384,"[82] “18.8: Gibbs Energy Changes in Chemical Reactions - Chemistry LibreTexts.” Accessed: Mar. 19, 2025. [Online]. Available: https://chem.libretexts.org/Bookshelves/General_Chemistry/Map%3A_A_Molecular_Approach_%28Tro%29/18%3A_Gibbs_Energy_and_Thermodynamics/18.08%3A_Gibbs_Energy_Changes_in_Chemical_Reactions"
385,[83] “GCh18-2”.
386,"[84] “Dimethyl Ether Market Analysis | Industry Forecast, Size & Report.” Accessed: Mar. 17, 2025. [Online]. Available: https://www.mordorintelligence.com/industry-reports/dimethyl-ether-market"
387,"[85] “Alternative Fuels Data Center: Dimethyl Ether.” Accessed: Mar. 20, 2025. [Online]. Available: https://afdc.energy.gov/fuels/emerging-dme"
388,"[86] “Vancity Group powers BC’s first hydrogen fuel network. - Vancity.” Accessed: Mar. 17, 2025. [Online]. Available: https://rethink.vancity.com/actions/first-hydrogen-fuel-network-in-bc"
389,"[87] M. Al-Breiki and Y. Bicer, “Comparative life cycle assessment of sustainable energy carriers including production, storage, overseas transport and utilization,” J Clean Prod, vol. 279, 2021, doi: 10.1016/j.jclepro.2020.123481."
390,"[88] L. Meng and J. Asuka, “Impacts of Energy Transition on Life Cycle Carbon Emission and Water Consumption in Japan’s Electric Sector,” Sustainability (Switzerland), vol. 14, no. 9, p. 5413, May 2022, doi: 10.3390/SU14095413/S1."
391,"[89] M. H. Hasan et al., “A comprehensive review on the recent development of ammonia as a renewable energy carrier,” 2021. doi: 10.3390/en14133732."
392,"[90] S. Chatterjee, R. K. Parsapur, and K. W. Huang, “Limitations of Ammonia as a Hydrogen Energy Carrier for the Transportation Sector,” ACS Energy Lett, vol. 6, no. 12, pp. 4390–4394, Jan. 2021, doi: 10.1021/ACSENERGYLETT.1C02189."
393,"[91] P. Zhang and Q. Jin, “Evolution, status, and trends of exergy research: a systematic analysis during 1997–2020,” Environmental Science and Pollution Research 2022 29:49, vol. 29, no. 49, pp. 73769–73794, Sep. 2022, doi: 10.1007/S11356-022-22915-Y."
394,"[92] Z. Barahmand and M. S. Eikeland, “Techno-Economic and Life Cycle Cost Analysis through the Lens of Uncertainty: A Scoping Review,” Sustainability 2022, Vol. 14, Page 12191, vol. 14, no. 19, p. 12191, Sep. 2022, doi: 10.3390/SU141912191."
395,"[93] M. Z. Hauschild, R. K. Rosenbaum, and S. I. Olsen, “Life Cycle Assessment: Theory and Practice,” Life Cycle Assessment: Theory and Practice, pp. 1–1216, Sep. 2017, doi: 10.1007/978-3-319-56475-3/COVER."
396,"[94] M. C. Potter and E. P. Scott, “The First Law of Thermodynamics,” Thermal Sciences, pp. 74–143, 2025, doi: 10.1007/978-3-031-63669-1_4."
397,"[95] M. C. Potter and E. P. Scott, “The Second Law of Thermodynamics,” Thermal Sciences, pp. 144–189, 2025, doi: 10.1007/978-3-031-63669-1_5."
398,"[96] P. C. Augustine, A. Moniri-Morad, M. Shahsavar, and J. Sattarvand, “Investigating the Effect of Human Factors on the Underground Mine Evacuation Process Using Agent-Based Simulation,” Applied Sciences 2024, Vol. 14, Page 11773, vol. 14, no. 24, p. 11773, Dec. 2024, doi: 10.3390/APP142411773."
399,"[97] J. Qingyang, Y. Jichun, Z. Yanying, and F. Huide, “Energy and exergy analyses of PV, solar thermal and photovoltaic/thermal systems: a comparison study,” International Journal of Low-Carbon Technologies, vol. 16, no. 2, pp. 604–611, May 2021, doi: 10.1093/IJLCT/CTAA092."
400,"[98] E. Toklu, M. S. Güney, M. Işik, O. Comakli, and K. Kaygusuz, “Energy production, consumption, policies and recent developments in Turkey,” Renewable & Sustainable Energy Reviews, vol. 14, no. 4, pp. 1172–1186, May 2010, doi: 10.1016/J.RSER.2009.12.006."
401,"[99] A. Ostrovsky, “Total factor productivity: Lessons from the past and directions for the future,” 2014, Accessed: Mar. 20, 2025. [Online]. Available: https://www.econstor.eu/handle/10419/144483"
402,"[100] J. Santos, A. S. Borges, and T. Domingos, “Exploring the links between total factor productivity and energy efficiency: Portugal, 1960–2014,” Energy Econ, vol. 101, p. 105407, Sep. 2021, doi: 10.1016/J.ENECO.2021.105407."
403,"[101] E. E. Michaelides, “Primary energy use and environmental effects of electric vehicles,” World Electric Vehicle Journal, vol. 12, no. 3, 2021, doi: 10.3390/WEVJ12030138."
404,"[102] C. : Broniewicz, E. ; Ogrodnik, R. Di Pace, and H. Kiryluk, “A Comparative Evaluation of Multi-Criteria Analysis Methods for Sustainable Transport,” Energies 2021, Vol. 14, Page 5100, vol. 14, no. 16, p. 5100, Aug. 2021, doi: 10.3390/EN14165100."
405,"[103] B. Moutik, J. Summerscales, J. Graham-Jones, and R. Pemberton, “Life Cycle Assessment Research Trends and Implications: A Bibliometric Analysis,” Sustainability 2023, Vol. 15, Page 13408, vol. 15, no. 18, p. 13408, Sep. 2023, doi: 10.3390/SU151813408."
406,"[104] “What is Cost-Benefit Analysis? | DealHub.” Accessed: Mar. 20, 2025. [Online]. Available: https://dealhub.io/glossary/cost-benefit-analysis/"
407,"[105] T. Roe, “Optimal Cost-Benefit Analysis of Urban Transportation Systems: Its Use in Policy Implementation,” Staff Papers, Jan. 1971, Accessed: Mar. 20, 2025. [Online]. Available: https://www.academia.edu/48761239/Optimal_Cost_Benefit_Analysis_of_Urban_Transportation_Systems_Its_Use_in_Policy_Implementation"
408,"[106] T. Vagdatli and K. Petroutsatou, “Modelling Approaches of Life Cycle Cost-Benefit Analysis of Road Infrastructure: A Critical Review and Future Directions,” 2022, doi: 10.3390/buildings13010094."
409,"[107] K. Gharehbaghi, “The predicaments of environmental impact assessment (EIA) for transport infrastructure: an examination of policy stagnation and progress,” Transforming Government: People, Process and Policy, Sep. 2022, Accessed: Mar. 19, 2025. [Online]. Available: https://www.academia.edu/119718710/The_predicaments_of_environmental_impact_assessment_EIA_for_transport_infrastructure_an_examination_of_policy_stagnation_and_progress"
410,"[108] R. Mahmud, S. M. Moni, K. High, and M. Carbajales-Dale, “Integration of techno-economic analysis and life cycle assessment for sustainable process design – A review,” J Clean Prod, vol. 317, p. 128247, Oct. 2021, doi: 10.1016/J.JCLEPRO.2021.128247."
411,"[109] P. Sarthi, S. Abdullah, A. Tuli, S. Khanna, A. Goldie, and C. D. Manning, “RAPTOR: Recursive Abstractive Processing for Tree-Organized Retrieval,” 12th International Conference on Learning Representations, ICLR 2024, Jan. 2024, Accessed: Mar. 19, 2025. [Online]. Available: https://arxiv.org/abs/2401.18059v1"
412,"[110] J. Hansson, S. Månsson, S. Brynolf, and M. Grahn, “Alternative marine fuels: Prospects based on multi-criteria decision analysis involving Swedish stakeholders,” Biomass Bioenergy, vol. 126, pp. 159–173, 2019, doi: 10.1016/j.biombioe.2019.05.008."
413,"[111] D. McFadden, “Conditional logit analysis of qualitative choice behavior,” Jan. 01, 1972. Accessed: Mar. 20, 2025. [Online]. Available: https://www.academia.edu/53553324/Conditional_logit_analysis_of_qualitative_choice_behavior"
414,"[112] M. Sheller and J. Urry, “The New Mobilities Paradigm,” Environ Plan A, vol. 38, no. 2, pp. 207–226, Feb. 2006, doi: 10.1068/A37268."
415,"[113] M. Barth and K. Boriboonsomsin, “Real-World Carbon Dioxide Impacts of Traffic Congestion,” Transp Res Rec, no. 2058, pp. 163–171, 2008, doi: 10.3141/2058-20."
416,"[114] D. Banister, “The sustainable mobility paradigm,” Transp Policy (Oxf), vol. 15, no. 2, pp. 73–80, Mar. 2008, doi: 10.1016/J.TRANPOL.2007.10.005."
417,"[115] V. Kaushik, L. A. Swagatika Priyadarshini, and R. Kataria, “Renewable Energy, Alternative Fuels, and Technological Innovations for Sustainable Development,” pp. 321–352, 2025, doi: 10.1007/978-981-96-0535-4_15."
418,"[116] J. M. Ogden, “Alternative fuels and prosects - overview,” Handbook of Fuel Cells, Dec. 2010, doi: 10.1002/9780470974001.F301001."
419,"[117] M. Ouzzani, H. Hammady, Z. Fedorowicz, and A. Elmagarmid, “Rayyan - a web and mobile app for systematic reviews,” Syst Rev, vol. 5, no. 1, p. 210, Dec. 2016, doi: 10.1186/s13643-016-0384-4."
420,"[118] B. D. Ghorbani, “Bibliometrix: Science Mapping Analysis with R Biblioshiny Based on Web of Science in Applied Linguistics,” A Scientometrics Research Perspective in Applied Linguistics, pp. 197–234, 2024, doi: 10.1007/978-3-031-51726-6_8."
421,"[119] Y. Chang, K. Lo, T. Goyal, and M. Iyyer, “BooookScore: A systematic exploration of book-length summarization in the era of LLMs,” 12th International Conference on Learning Representations, ICLR 2024, Oct. 2023, Accessed: Mar. 19, 2025. [Online]. Available: https://arxiv.org/abs/2310.00785v4"
422,"[120] T. Goyal, J. J. Li, and G. Durrett, “News Summarization and Evaluation in the Era of GPT-3,” Sep. 2022, Accessed: Mar. 19, 2025. [Online]. Available: https://arxiv.org/abs/2209.12356v2"
423,"[121] N. F. Liu et al., “Lost in the Middle: How Language Models Use Long Contexts,” Trans Assoc Comput Linguist, vol. 12, pp. 157–173, Jul. 2023, doi: 10.1162/tacl_a_00638."
424,"[122] G. Sundaram and D. Berleant, “Automating Systematic Literature Reviews with Natural Language Processing and Text Mining: a Systematic Literature Review,” Lecture Notes in Networks and Systems, vol. 693 LNNS, pp. 73–92, Nov. 2022, doi: 10.1007/978-981-99-3243-6_7."
425,"[123] Z. Xu, S. Jain, and M. Kankanhalli, “Hallucination is Inevitable: An Innate Limitation of Large Language Models,” Jan. 2024, Accessed: Mar. 19, 2025. [Online]. Available: https://arxiv.org/abs/2401.11817v2"
426,"[124] J. Sun et al., “Evaluating large language models on controlled generation tasks,” 2023. Accessed: Mar. 19, 2025. [Online]. Available: https://www.amazon.science/publications/evaluating-large-language-models-on-controlled-generation-tasks"
427,"[125] M. Aria and C. Cuccurullo, “bibliometrix: An R-tool for comprehensive science mapping analysis,” J Informetr, vol. 11, no. 4, pp. 959–975, Nov. 2017, doi: 10.1016/J.JOI.2017.08.007."
428,"[126] A. Hannousse, “Searching relevant papers for software engineering secondary studies: Semantic Scholar coverage and identification role,” IET Software, vol. 15, no. 1, pp. 126–146, 2021, doi: 10.1049/sfw2.12011."
429,"[127] M. Springstein, H. H. Nguyen, A. Hoppe, and R. Ewerth, “TIB-arXiv: An Alternative Search Portal for the arXiv Pre-print Server,” Digital Libraries for Open Knowledge, Tpdl 2018, vol. 11057, pp. 295–298, 2018, doi: 10.1007/978-3-030-00066-0_26."
430,"[128] J. M. Nicholson et al., “scite: A smart citation index that displays the context of citations and classifies their intent using deep learning,” Quantitative Science Studies, vol. 2, no. 3, pp. 882–898, 2021, doi: 10.1162/qss_a_00146."
431,"[129] V. Cole and M. Boutet, “ResearchRabbit (product review),” Journal of the Canadian Health Libraries Association / Journal de l’Association des bibliothèques de la santé du Canada, vol. 44, no. 2, pp. 43–47, Aug. 2023, doi: 10.29173/jchla29699."
432,"[130] E. Aguilera Cora, C. Lopezosa, and L. Codina, “Scopus AI Beta: functional analysis and cases,” Jan. 09, 2024. Accessed: Mar. 19, 2025. [Online]. Available: http://hdl.handle.net/10230/58658"
433,"[131] “Navigators - PubTrawlr.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.pubtrawlr.com/newsletter-as-a-service/"
434,[Online]. Available: https://gemini.google.com/share/4110f30fae2a
435,"[133] “Alternatives to Fossil Fuels.” Accessed: Mar. 18, 2025. [Online]. Available: https://chatgpt.com/share/67d4c757-bb10-800f-9c61-1cc75dd5b1d4"
436,"[134] “João Oliveira (@JooOliv86653062) / X.” Accessed: Mar. 19, 2025. [Online]. Available: https://x.com/JooOliv86653062"
437,"[135] P. Sarthi, S. Abdullah, A. Tuli, S. Khanna, A. Goldie, and C. D. Manning, “RAPTOR: Recursive Abstractive Processing for Tree-Organized Retrieval,” Jan. 2024."
438,"[136] S. Sun, K. Krishna, A. Mattarella-Micke, and M. Iyyer, “Do Long-Range Language Models Actually Use Long-Range Context?,” EMNLP 2021 - 2021 Conference on Empirical Methods in Natural Language Processing, Proceedings, pp. 807–822, 2021, doi: 10.18653/V1/2021.EMNLP-MAIN.62."
439,"[137] K. S. Jones, “A statistical interpretation of term specificity and its application in retrieval,” Journal of Documentation, vol. 28, no. 1, pp. 11–21, 1972, doi: 10.1108/EB026526/FULL/XML."
440,"[138] X. Chen and S. Wiseman, “BM25 Query Augmentation Learned End-to-End”, Accessed: Mar. 19, 2025. [Online]. Available: https://github.com/"
441,"[139] “Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks | Patrick Lewis.” Accessed: Mar. 19, 2025. [Online]. Available: https://www.patricklewis.io/publication/rag/"
442,"[140] “GitHub - run-llama/llama_index: LlamaIndex is the leading framework for building LLM-powered agents over your data.” Accessed: Mar. 19, 2025. [Online]. Available: https://github.com/run-llama/llama_index"
443,"[141] O. James Oguntuase, “Climate Change, Credit Risk and Financial Stability,” Banking and Finance, Dec. 2020, doi: 10.5772/INTECHOPEN.93304."
444,"[142] “(PDF) Life Cycle Carbon in Our Global Energy Future.” Accessed: Mar. 21, 2025. [Online]. Available: https://www.researchgate.net/publication/370168051_Life_Cycle_Carbon_in_Our_Global_Energy_Future/figures?lo=1"
445,"[143] “Evolution of annual solar PV installations and share by segmentation, 2000-2021 – Charts – Data & Statistics - IEA.” Accessed: Mar. 21, 2025. [Online]. Available: https://www.iea.org/data-and-statistics/charts/evolution-of-annual-solar-pv-installations-and-share-by-segmentation-2000-2021"
446,"[144] J. Kołodziej, C. Hopmann, G. Coppa, D. Grzonka, and A. Widłak, “Intelligent Transportation Systems – Models, Challenges, Security Aspects,” Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics), vol. 13300 LNCS, pp. 56–82, 2022, doi: 10.1007/978-3-031-04036-8_3."
447,"[145] “Las tecnologías M2M plantan cara al cambio climático.” Accessed: Mar. 19, 2025. [Online]. Available: https://blogthinkbig.com/las-tecnologias-m2m-plantan-cara-al-cambio-climatico"
